filename,tree_ids
2021-01-05-Westfriedhof_Feld_X.PDF,-
2021-01-11-Westerhüser_Friedhof_Totbäume_2021.PDF,-
2021-01-12-Neustädter_See_Seeuferpromenade_verschiedene_abgestorbene_Holunder.PDF,-
"2021-01-13-Gutspark_Alt_Benneckenbeck-lfd._Nr._31,_Birke.PDF",-
"2021-01-13-Gutspark_Alt_Benneckenbeck-lfd._Nr._92_1,_Bergahorn.PDF",-
"2021-01-13-Gutspark_Alt_Benneckenbeck-lfd._Nr._92_2,_Bergahorn.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._100,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._101,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._106,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._112,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._113,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._116,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._118,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._119,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._131,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._46,_Wildpflaume.PDF",-
"2021-01-13-Königstraße,_verlängerte_lfd_Nr._64,_Wildpflaume.PDF",-
2021-01-13-Südfriedhof_Totbäume_2021.PDF,-
2021-01-14-Hohenstaufenring__Krim-Linde_10963.PDF,S10963
2021-01-27-Liegenschaftsservic-Unter_der_Georgshöhe-Esche_1.PDF,-
2021-01-27-Liegenschaftsservice-Unter_der_Georgshöhe-Esche_2.PDF,-
"2021-02-16-Stadtpark,_Kleiner_Stadtmarsch_Pappel_G35017_1.PDF",G35017
"2021-02-17-Akazienstraße,_ohne_Nummer,_Eschenahorn_1.PDF",-
"2021-02-17-Berliner_Chaussee,_ohne_Nummer,_Feldahorn_1.PDF",-
2021-02-23-Böckelmannscher_Park-lfd._Nr.369-1-Ahorn.PDF,-
2021-02-23-Böckelmannscher_Park-lfd._Nr.43-Ahorn.PDF,-
2021-02-23-Schafanger-G33874-Buche.PDF,G33874
"2021-03-03-Kritzmannstraße,_12_A,_Ölweide.PDF",-
2021-03-15-77_Totbäume_Westfriedhof.pdf,-
2021-03-18-Ulnerstraße_am_Florapark_Sorbus_G_20657.pdf,G20657
2021-03-18-Ulnerstraße_am_Florapark_Sorbus_G_20658.pdf,G20658
2021-03-18-Ulnerstraße_am_Florapark_Sorbus_G_20665.pdf,G20665
2021-03-18-Ulnerstraße_am_Florapark_Sorbus_G_20666.pdf,G20666
2021-03-18-Ulnerstraße_am_Florapark_Sorbus_G_20678.pdf,G20678
2021-03-18-Ulnerstraße_am_Florapark_Sorbus_G_20695.pdf,G20695
2021-03-22-Parkplatz_Hospitalstraße_Lübecker_Straße_Robinie_S2414.pdf,S2914
2021-03-30-Am_Winterhafen__Berg-Ahorn_S29289_1.pdf,S29289
2021-04-09-FB23_Kroatenwuhne_15_Bäume.pdf,-
2021-04-12-Jerichower_Str._Linde_S26521.PDF,S26521
2021-04-12-Jerichower_Str_Feldahorn_S35772.pdf,S35772
2021-04-12-Jerichower_Str_Kirsche_ohne_Nummer_307-1.pdf,-
2021-04-12-Jerichower_Str_Linde_S26497.pdf,S26497
2021-04-12-Jerichower_Str_Linde_S26511.pdf,S26511
2021-04-12-Jerichower_Str_Linde_S26514_2.pdf,S26514
"2021-04-15-Schanzenweg,_lfd._Nr._8210,_Pflaume.PDF",-
"2021-04-22-Friedhofstraße,_lfd.Nr._48_1,_Robinie.PDF",-
"2021-04-22-Friedhofstraße,_lfd.Nr._48_2,_Robinie.PDF",-
"2021-04-22-Friedhofstraße,_lfd.Nr._48_3,_Robinie.PDF",-
"2021-04-22-Friedhofstraße,_lfd.Nr._48_4,_Robinie.PDF",-
"2021-04-22-Friedhofstraße,_lfd.Nr._48_5,_Robinie.PDF",-
"2021-04-22-Friedhofstraße,_lfd.Nr._48_6,_Robinie.PDF",-
2021-05-05-FB23_Neustädter_See_Baum_Nr_4463_L4463_1.pdf,L4463
"2021-05-10-Heinrich-Heine-Weg,_G29130,_Winterlinde.pdf",G29130
"2021-05-10-Heinrich-Heine-Weg,_G29141,_Winterlinde.pdf",G29141
"2021-05-10-Heinrich-Heine-Weg,_G29159,_Winterlinde.pdf",G29159
"2021-05-19-Wäldchen_Birkenallee,_G_187,_Bergahorn.pdf",G187
"2021-05-20-Lieg.,_Diesterwegstraße,_8179,_Weide.PDF",-
"2021-05-20-Lieg.,_Diesterwegstraße,_8186,_Ahorn.PDF",-
"2021-05-20-Lieg.,_Diesterwegstraße,_8192,_Ahorn.PDF",-
"2021-05-20-Lieg.,_Diesterwegstraße,_8193,_Apfel.PDF",-
"2021-05-20-Ulrichsplatz,_G4477,_Winterlinde.pdf",G4477
"2021-05-25-FB_23_LIEG,_Elbradweg_Kreuzhorst,_L4746,_Pappel.pdf",L4746
"2021-06-01-Breiter_Weg_Ratswaageplatz,_Robinie,_S26068.pdf",S26068
"2021-06-01-Gübser_Weg,_Säuleneichen,_ohne_Nummer.pdf",-
2021-06-07-Bahnhofstraße_Berg-Ahorn_S_5922.pdf,S5922
2021-06-07-Bahnhofstraße_Spitz-Ahorn_S_5924.pdf,S5924
2021-06-07-Bahnhofstraße_Spitz-Ahorn_S_5925.pdf,S5925
2021-06-07-Bahnhofstraße_Spitz-Ahorn_S_5984.pdf,S5984
2021-06-08-LIEG_-_Beyendorfer_Hohlgrund_Kirsche_L4040_1.pdf,L4040
2021-06-08-LIEG_-_Beyendorfer_Hohlgrund_Pappel_L4066_1.pdf,L4066
"2021-06-10-Nordpark,_G3268,_Rotbuche.pdf",G3268
"2021-06-10-Nordpark,_G3641,_Vogelkirsche.pdf",G3541
"2021-06-10-Volkspark_Westerhüsen,_5782_1,_Robinie.pdf",-
"2021-06-16-Stadtpark_Marieninsel_Abschnitt_5,_G395653,_Weißesche.pdf",G39653
2021-06-23-FB23_Herrenkrugstraße_140a_Götterbaum.pdf,-
"2021-07-27-Böckelmannscher_Park,_380_1,_unbekannt.pdf",-
"2021-07-27-Böckelmannscher_Park,_380_2,_unbekannt.pdf",-
"2021-07-27-Rothenseer_Straße,_S11308,_Robinie.pdf",S11308
"2021-07-27-SP_Alt_Fermersleben_Denkmalsplatz,_S1241,_Robinie.pdf",K1241
"2021-07-30-Maulbeerbaumweg,_G11350_und_G11356,_Zierpflaume.pdf",G11350|G11356
"2021-08-02-Salbker_Chaussee,_218-S0,_Pappel.pdf",-
"2021-08-02-Salbker_Chaussee,_219-S0,_Pappel.pdf",-
"2021-08-02-Salbker_Chaussee,_220-S0,_Pappel.pdf",-
"2021-08-02-Salbker_Chaussee,_222-S0,_Pappel.pdf",-
"2021-08-02-Salbker_Chaussee,_223-S0,_Pappel.pdf",-
"2021-08-02-Salbker_Chaussee,_224-S0,_Pappel.pdf",-
"2021-08-24-Scharnhorstring,_ohne_Nummer,_Spitzahorn.pdf",-
"2021-09-01-Schleinufer_Knochenhauerufer,_G2610,_Silberahorn.pdf",G2620
2021-09-15-Klusdamm_Straßenbegleitgrün_-_4_Birken.pdf,S28670|S12261|S12262|S12263
2021-09-27-Stadtpark_Abschnitt_13_-_2_Bäume.pdf,G45671|G42368
2021-09-27-Stadtpark_Abschnitt_4_-_6_Bäume.pdf,G38682|G38683|G39415|G39417|G39418|G39428
"2021-10-06-12_Bäume_Klein_Ottersleber_Friedhof,_Grabfeldbereich_östlich.pdf",-
2021-10-18-Magdeburger_Ring_Halberstädter_Str_6_Bäume.pdf,S28804|S28820|S28822|S28827|S28829|S28836
2021-10-19-Stadtpark_ABS_VII__3_Berg-_und_Spitzahorne.pdf,G40408|G40550|G40279
2021-11-09-Herrenkrugstraße_Grünanlage_479-3__Pappel.pdf,-
2021-11-09-Stadtpark_Abschnitt_3_Kastanie_ohne_Baumnummer.pdf,-
2021-11-23-Beimssiedlung_ÖG__G21674_bis_G21735_Pyramidenpappeln_6_Stck.pdf,G21674|G21681|G21716|G21717|G21721|G21735
2021-11-23-Beimsstraße__Pappelallee_K0666__K0667_Hainbuchen.pdf,K666|K667
2021-11-23-Mittagstraße_Westseite_S19630-_S19651_Ulmen_3_Stck.pdf,S19630|S19631|S19651
2021-11-23-Ottersleber_Weg_lfd._Nr_110-1_Kirsche.PDF,-
2021-11-23-Welsleber_Straße_S17305-_S17358_Zierbirnen_5_Stck.pdf,S17305|S17332|S17350|S17357|S17358
"2021-11-24-Fürstenwallstr._Mehlbeeren_G8649,8651,8652,8657.PDF",G8649|G8651|G8652|G8654|G8657
2021-11-24-Schleinufer_Westseite_Mehlbeeren_G2567-2569.pdf,G2567|G2568|G2569
"2021-11-29-Stadtpark_Abschnitt_11_Bergahorn_G41879,41880.pdf",G41879|G41880
2021-11-29-Stadtpark_Abschnitt_4_Eichen_ohne_G-_Nummern_4297-1-2.pdf,-
"2021-12-07-Herrenkrugpark,_1439_1,_Eibe.pdf",-
